id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_questionnaire_response_admin,access.questionnaire.response.admin,model_mm_questionnaire_response,base.group_system,1,1,1,1
access_questionnaire_response_manager,access.questionnaire.response.manager,model_mm_questionnaire_response,mm_immigration.group_immigration_manager,1,1,1,1
access_questionnaire_response_consultant,access.questionnaire.response.consultant,model_mm_questionnaire_response,mm_immigration.group_immigration_consultant,1,1,1,0
access_questionnaire_response_user,access.questionnaire.response.user,model_mm_questionnaire_response,mm_immigration.group_immigration_user,1,1,0,0
access_questionnaire_response_portal,access.questionnaire.response.portal,model_mm_questionnaire_response,base.group_portal,1,1,1,0
access_education_record_admin,access.education.record.admin,model_mm_education_record,base.group_system,1,1,1,1
access_education_record_manager,access.education.record.manager,model_mm_education_record,mm_immigration.group_immigration_manager,1,1,1,1
access_education_record_consultant,access.education.record.consultant,model_mm_education_record,mm_immigration.group_immigration_consultant,1,1,1,1
access_education_record_user,access.education.record.user,model_mm_education_record,mm_immigration.group_immigration_user,1,1,0,0
access_education_record_portal,access.education.record.portal,model_mm_education_record,base.group_portal,1,1,1,1
access_work_experience_admin,access.work.experience.admin,model_mm_work_experience,base.group_system,1,1,1,1
access_work_experience_manager,access.work.experience.manager,model_mm_work_experience,mm_immigration.group_immigration_manager,1,1,1,1
access_work_experience_consultant,access.work.experience.consultant,model_mm_work_experience,mm_immigration.group_immigration_consultant,1,1,1,1
access_work_experience_user,access.work.experience.user,model_mm_work_experience,mm_immigration.group_immigration_user,1,1,0,0
access_work_experience_portal,access.work.experience.portal,model_mm_work_experience,base.group_portal,1,1,1,1
access_language_proficiency_admin,access.language.proficiency.admin,model_mm_language_proficiency,base.group_system,1,1,1,1
access_language_proficiency_manager,access.language.proficiency.manager,model_mm_language_proficiency,mm_immigration.group_immigration_manager,1,1,1,1
access_language_proficiency_consultant,access.language.proficiency.consultant,model_mm_language_proficiency,mm_immigration.group_immigration_consultant,1,1,1,1
access_language_proficiency_user,access.language.proficiency.user,model_mm_language_proficiency,mm_immigration.group_immigration_user,1,1,0,0
access_language_proficiency_portal,access.language.proficiency.portal,model_mm_language_proficiency,base.group_portal,1,1,1,1
